Job #10 → method=scaffold, supernodes=100, fraction=0.2, rounds=100, partition=iid
Running: flwr run --federation-config '
options.num-supernodes=100 options.backend.init-args.address='local' options.backend.init-args.num-cpus=16 options.backend.init-args.num-gpus=1 options.backend.client-resources.num-cpus=2 options.backend.client-resources.num-gpus=0.1
' --run-config '
num-server-rounds=100 fraction-fit=0.2 method='scaffold' num-partitions=100 partition-method='iid' save-dir='/zhome/94/5/156250/Documents/FederatedLearning/FedLearning-Final/flower/flower-experiments/client_cvs/10' '
#BSUB -gpu "num=1:mode=shared"

### -- set walltime limit: hh:mm --  maximum 24 hours for GPU-queues right now
#BSUB -W 01:00

# request system-memory
#BSUB -R "rusage[mem=32GB]"
#BSUB -R "span[hosts=1]"

### -- Specify the output and error file. %J is the job-id --
### -- -o and -e mean append, -oo and -eo mean overwrite --
#BSUB -o /zhome/94/5/156250/Documents/FederatedLearning/FedLearning-Final/logs/lsf/%J_%I.out
#BSUB -e /zhome/94/5/156250/Documents/FederatedLearning/FedLearning-Final/logs/lsf/%J_%I.err
# -- end of LSF options --

source /zhome/94/5/156250/Documents/FederatedLearning/FedLearning-Final/.venv/bin/activate

# job idxs 1-6 are for 10 clients, fraction-fit=1, num-server-rounds=50
# job idxs 7-12 are for 100 clients, fraction-fit=0.2, num-server-rounds=100

if (( LSB_JOBINDEX < 7 )); then
    method='fedavg'             # use fedavg method for job indices 1-6
else
    method='scaffold'           # use scaffold method for job indices 7-12
fi

# first 3 jobs per method are run with 10 clients, fraction-fit=1, num-server-rounds=50
# last 3 jobs per method are run with 100 clients, fraction-fit=0.2, num-server-rounds=100

r=$(( (LSB_JOBINDEX - 1) % 6 ))
if ((r < 3)); then
    num_supernodes=10
    fraction_fit=1
    num_server_rounds=50
else

(... more ...)
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   3120.00 sec.
    Max Memory :                                 8495 MB
    Average Memory :                             7458.43 MB
    Total Requested Memory :                     524288.00 MB
    Delta Memory :                               515793.00 MB
    Max Swap :                                   -
    Max Processes :                              20
    Max Threads :                                882
    Run time :                                   694 sec.
    Turnaround time :                            3450 sec.

The output (if any) is above this job summary.



PS:

Read file </zhome/94/5/156250/Documents/FederatedLearning/FedLearning-Final/logs/lsf/25306075_10.err> for stderr output of this job.

